width,height,resoulution
720,1280,921600
1560,720,1123200
720,1280,921600
1080,1920,2073600
1920,864,1658880
720,1280,921600
576,1024,589824
1080,1920,2073600
1080,1920,2073600
2160,3840,8294400
1280,720,921600
464,960,445440
544,960,522240
720,1280,921600
720,1600,1152000
720,720,518400
1080,1920,2073600
1280,720,921600
720,1282,923040
1600,720,1152000
480,272,130560
1080,1920,2073600
1280,720,921600
1080,1920,2073600
1080,1920,2073600
720,1270,914400
720,1280,921600
1080,1920,2073600
2340,1080,2527200
1920,1080,2073600
720,1280,921600
1280,720,921600
1280,720,921600
720,1280,921600
720,1280,921600
448,960,430080
544,960,522240
1920,1080,2073600
720,1280,921600
464,960,445440
550,1284,706200
720,1280,921600
576,1008,580608
720,1280,921600
720,1280,921600
720,1280,921600
1540,720,1108800
1080,1920,2073600
720,1280,921600
1080,1524,1645920
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
540,960,518400
1920,1080,2073600
1080,1920,2073600
720,1280,921600
720,1280,921600
64,64,4096
1280,720,921600
1560,720,1123200
720,1280,921600
720,1280,921600
1280,720,921600
1072,1072,1149184
1280,720,921600
500,888,444000
1920,1080,2073600
720,1280,921600
960,544,522240
1080,1920,2073600
720,1280,921600
1920,1080,2073600
960,544,522240
1080,1920,2073600
720,1280,921600
1560,720,1123200
1280,720,921600
2160,3840,8294400
852,480,408960
718,1280,919040
544,960,522240
150,150,22500
1280,720,921600
1600,720,1152000
960,720,691200
720,730,525600
960,540,518400
576,1024,589824
720,1280,921600
1088,1920,2088960
1080,1920,2073600
596,1280,762880
720,960,691200
576,1024,589824
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
540,960,518400
960,1706,1637760
1560,878,1369680
1520,720,1094400
952,720,685440
1080,2248,2427840
1920,1080,2073600
1440,1080,1555200
300,300,90000
704,1280,901120
540,960,518400
720,1280,921600
720,1280,921600
544,960,522240
720,1280,921600
1280,576,737280
1280,720,921600
648,540,349920
368,640,235520
1212,576,698112
720,1280,921600
1024,576,589824
1520,720,1094400
1280,720,921600
1920,1080,2073600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,544,391680
720,1280,921600
640,1280,819200
1280,720,921600
720,1280,921600
960,540,518400
1080,1920,2073600
448,960,430080
720,1280,921600
720,1280,921600
720,1280,921600
540,960,518400
1080,1920,2073600
720,1280,921600
1920,1080,2073600
720,1280,921600
1280,720,921600
720,1280,921600
540,952,514080
1920,1080,2073600
1280,590,755200
1560,720,1123200
960,960,921600
266,150,39900
1920,1080,2073600
700,700,490000
720,960,691200
720,1280,921600
720,1280,921600
720,1280,921600
854,480,409920
720,1280,921600
720,1280,921600
1280,720,921600
1080,1920,2073600
544,960,522240
266,150,39900
720,1280,921600
1080,1920,2073600
640,368,235520
544,368,200192
1080,1920,2073600
720,1280,921600
1080,1920,2073600
1440,720,1036800
1080,2400,2592000
576,1024,589824
960,544,522240
720,1270,914400
720,1280,921600
720,1280,921600
1280,576,737280
640,368,235520
720,1280,921600
1080,1920,2073600
1080,1920,2073600
590,1280,755200
1280,720,921600
720,1280,921600
1440,720,1036800
480,852,408960
768,432,331776
720,1280,921600
960,720,691200
1920,1080,2073600
1080,1080,1166400
544,960,522240
1544,720,1111680
1080,1920,2073600
720,1280,921600
1080,1920,2073600
720,1280,921600
266,150,39900
1520,720,1094400
150,150,22500
720,1280,921600
720,1280,921600
720,1280,921600
720,1272,915840
1080,1920,2073600
720,1280,921600
720,1270,914400
730,720,525600
1024,576,589824
720,1280,921600
1080,1920,2073600
1280,800,1024000
720,1280,921600
1080,1920,2073600
720,1280,921600
720,960,691200
720,1280,921600
544,960,522240
1080,1920,2073600
544,960,522240
1920,1080,2073600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
448,960,430080
1080,1920,2073600
544,960,522240
720,1280,921600
540,960,518400
1920,1080,2073600
1280,720,921600
1080,1920,2073600
2160,3840,8294400
720,1280,921600
1024,576,589824
720,1280,921600
720,1280,921600
720,960,691200
720,1280,921600
720,1280,921600
864,486,419904
720,1280,921600
720,1280,921600
540,960,518400
544,960,522240
720,1280,921600
1080,1920,2073600
1280,720,921600
1080,1080,1166400
1088,1920,2088960
266,150,39900
720,1280,921600
1080,1080,1166400
544,960,522240
2160,3840,8294400
576,1280,737280
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
1024,576,589824
1600,720,1152000
544,960,522240
720,1280,921600
266,150,39900
544,960,522240
1280,590,755200
576,1024,589824
720,1280,921600
1080,1920,2073600
1280,720,921600
1920,1080,2073600
1560,720,1123200
720,1280,921600
720,1280,921600
640,360,230400
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
544,960,522240
1520,720,1094400
540,960,518400
480,272,130560
1080,1080,1166400
1560,720,1123200
720,720,518400
720,1280,921600
720,1280,921600
1920,1080,2073600
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
1600,720,1152000
1920,800,1536000
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
360,640,230400
720,1280,921600
544,960,522240
720,1280,921600
1600,720,1152000
720,1280,921600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
1080,1920,2073600
576,1280,737280
720,1390,1000800
720,1280,921600
386,270,104220
544,960,522240
2400,1080,2592000
1560,720,1123200
1080,1920,2073600
1080,810,874800
1080,1920,2073600
720,1280,921600
1080,1920,2073600
1440,720,1036800
1080,2400,2592000
1080,1920,2073600
1920,1088,2088960
720,480,345600
1606,720,1156320
1544,720,1111680
720,1270,914400
592,1280,757760
720,1280,921600
1280,720,921600
640,368,235520
720,1280,921600
720,1280,921600
1080,1920,2073600
1440,1080,1555200
1920,884,1697280
1080,1920,2073600
1440,1080,1555200
576,1040,599040
1280,720,921600
720,1280,921600
1080,2340,2527200
720,1280,921600
1560,720,1123200
720,1280,921600
544,960,522240
910,1920,1747200
720,1280,921600
1080,1920,2073600
616,1280,788480
720,1280,921600
960,544,522240
720,1280,921600
720,1270,914400
1080,1920,2073600
544,960,522240
1080,1920,2073600
960,544,522240
720,1280,921600
150,150,22500
576,1024,589824
448,960,430080
720,1280,921600
266,150,39900
720,1290,928800
1280,576,737280
1280,720,921600
544,960,522240
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,804,578880
432,960,414720
720,1280,921600
720,1280,921600
720,1260,907200
720,1280,921600
2460,1080,2656800
1080,1920,2073600
720,1280,921600
720,958,689760
1280,720,921600
720,1280,921600
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
1920,1088,2088960
448,960,430080
720,1280,921600
544,960,522240
810,720,583200
1520,720,1094400
720,1280,921600
590,1280,755200
720,1280,921600
720,1280,921600
960,544,522240
1280,720,921600
720,1280,921600
1920,1440,2764800
266,150,39900
720,1280,921600
544,960,522240
730,720,525600
576,1024,589824
544,960,522240
1170,720,842400
1440,1920,2764800
720,1280,921600
1080,1920,2073600
720,1280,921600
864,1920,1658880
720,1280,921600
720,1280,921600
2280,1080,2462400
1280,590,755200
720,1280,921600
1080,1920,2073600
960,540,518400
1080,1208,1304640
590,1280,755200
1280,720,921600
1080,1912,2064960
592,1280,757760
720,1280,921600
720,1280,921600
576,1024,589824
544,960,522240
540,960,518400
544,1184,644096
720,1280,921600
266,150,39900
864,486,419904
1080,2288,2471040
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
540,960,518400
720,1280,921600
720,720,518400
1080,1920,2073600
448,960,430080
1600,720,1152000
590,1280,755200
1920,1080,2073600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1560,720,1123200
720,960,691200
1280,720,921600
720,960,691200
1280,590,755200
540,540,291600
1280,720,921600
720,1280,921600
720,1280,921600
1080,1440,1555200
1280,720,921600
1920,1080,2073600
640,360,230400
720,1280,921600
720,720,518400
720,1280,921600
1080,1920,2073600
544,960,522240
1080,1906,2058480
1560,720,1123200
1920,1080,2073600
640,364,232960
720,1280,921600
150,266,39900
720,720,518400
720,1280,921600
1088,1920,2088960
480,856,410880
864,482,416448
1080,1920,2073600
720,960,691200
720,1280,921600
1080,2280,2462400
720,1280,921600
464,960,445440
544,960,522240
576,1280,737280
150,150,22500
1280,720,921600
1280,720,921600
720,1280,921600
150,150,22500
2560,1440,3686400
1920,1080,2073600
720,1600,1152000
1256,720,904320
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
1600,720,1152000
1116,720,803520
720,1280,921600
258,292,75336
1080,1920,2073600
720,1560,1123200
720,1280,921600
448,960,430080
720,1280,921600
720,1560,1123200
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,960,691200
544,960,522240
3840,2160,8294400
1080,2400,2592000
720,1280,921600
720,1280,921600
960,464,445440
150,150,22500
1080,2400,2592000
720,1280,921600
720,960,691200
720,1280,921600
720,1280,921600
3840,2160,8294400
544,960,522240
720,1280,921600
720,1280,921600
576,1024,589824
720,1280,921600
266,150,39900
1280,720,921600
720,1270,914400
1080,1920,2073600
1820,1024,1863680
1280,720,921600
1280,720,921600
1080,810,874800
544,960,522240
720,838,603360
720,1280,921600
786,480,377280
150,150,22500
360,640,230400
1280,720,921600
720,1280,921600
1544,720,1111680
1920,1080,2073600
1118,720,804960
720,1280,921600
720,1280,921600
3840,2160,8294400
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
1212,1080,1308960
1080,1920,2073600
1280,640,819200
720,1280,921600
720,1280,921600
720,1520,1094400
1080,1920,2073600
1080,1920,2073600
3840,2160,8294400
576,1024,589824
480,960,460800
848,480,407040
432,960,414720
720,1280,921600
540,922,497880
1280,720,921600
400,400,160000
1560,720,1123200
720,1280,921600
1280,720,921600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
918,1920,1762560
720,1280,921600
1544,720,1111680
576,576,331776
864,486,419904
960,720,691200
2340,1080,2527200
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
540,960,518400
1080,1920,2073600
640,360,230400
640,640,409600
1168,1080,1261440
448,960,430080
448,960,430080
576,1024,589824
1920,1080,2073600
544,960,522240
720,1280,921600
1280,590,755200
266,150,39900
1080,1920,2073600
720,1280,921600
1280,720,921600
1280,720,921600
1280,720,921600
1080,1920,2073600
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
960,1280,1228800
544,960,522240
720,1280,921600
720,1280,921600
540,960,518400
720,1280,921600
1280,720,921600
1080,1920,2073600
1080,1920,2073600
720,1280,921600
720,1280,921600
480,1066,511680
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
1270,720,914400
544,960,522240
1544,720,1111680
720,1280,921600
720,1280,921600
720,540,388800
720,1280,921600
1080,1440,1555200
720,742,534240
1920,1080,2073600
1440,720,1036800
720,640,460800
590,1280,755200
864,486,419904
1280,720,921600
1088,1904,2071552
544,960,522240
720,1280,921600
720,1280,921600
1280,630,806400
1556,720,1120320
720,1280,921600
720,1280,921600
720,1282,923040
720,1280,921600
1280,590,755200
1080,1080,1166400
2352,1088,2558976
1920,1080,2073600
1920,1080,2073600
590,1280,755200
448,960,430080
574,818,469532
720,1270,914400
1920,1080,2073600
720,1280,921600
1280,644,824320
1920,886,1701120
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1520,1094400
720,720,518400
1024,576,589824
960,1706,1637760
404,404,163216
626,1280,801280
404,404,163216
720,1280,921600
1080,1920,2073600
720,1280,921600
448,960,430080
720,720,518400
720,1280,921600
720,1280,921600
1280,720,921600
1080,1080,1166400
1920,1080,2073600
1080,1920,2073600
1080,1920,2073600
720,1280,921600
1560,720,1123200
544,960,522240
1920,1080,2073600
960,544,522240
576,1024,589824
1290,720,928800
576,1024,589824
1920,896,1720320
720,1280,921600
1280,720,921600
720,1280,921600
1280,720,921600
1920,1080,2073600
720,1280,921600
640,368,235520
720,1280,921600
720,1280,921600
1080,1080,1166400
540,960,518400
544,960,522240
720,1280,921600
720,1280,921600
1080,1920,2073600
1280,720,921600
1600,720,1152000
720,1280,921600
720,1272,915840
1920,896,1720320
1080,1920,2073600
576,1024,589824
720,1280,921600
1920,1080,2073600
720,1280,921600
576,1280,737280
1080,1920,2073600
1920,1080,2073600
720,1280,921600
1280,720,921600
544,960,522240
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
1440,720,1036800
720,1280,921600
1080,1920,2073600
720,720,518400
1920,1088,2088960
720,1280,921600
1080,1920,2073600
960,1280,1228800
864,486,419904
1080,1920,2073600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
1000,1778,1778000
960,720,691200
720,1280,921600
720,1280,921600
720,1280,921600
1560,720,1123200
854,480,409920
432,960,414720
1080,1920,2073600
720,1280,921600
720,1280,921600
3840,2160,8294400
1280,720,921600
720,1280,921600
480,1014,486720
720,720,518400
1280,720,921600
1600,720,1152000
720,1280,921600
1280,590,755200
960,720,691200
720,1280,921600
720,960,691200
1920,1080,2073600
1024,1820,1863680
544,968,526592
720,1280,921600
1280,590,755200
1080,1920,2073600
1080,1080,1166400
2160,3840,8294400
720,1280,921600
1080,1080,1166400
1080,1920,2073600
576,1024,589824
544,1200,652800
1520,720,1094400
720,960,691200
720,1280,921600
1014,1014,1028196
598,1280,765440
960,544,522240
150,150,22500
1080,1920,2073600
720,1280,921600
1440,1080,1555200
960,1280,1228800
720,1280,921600
720,1280,921600
720,1290,928800
1080,1920,2073600
720,720,518400
540,960,518400
480,960,460800
1080,1920,2073600
448,960,430080
720,1280,921600
1080,1920,2073600
720,960,691200
1080,1920,2073600
1280,590,755200
1920,1080,2073600
720,1280,921600
720,1280,921600
1080,1920,2073600
1080,1920,2073600
960,544,522240
720,1280,921600
576,576,331776
1280,720,921600
544,960,522240
720,1280,921600
720,1280,921600
1280,720,921600
540,540,291600
960,540,518400
720,1280,921600
1280,720,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
616,1280,788480
720,1280,921600
480,854,409920
1080,720,777600
1920,1080,2073600
720,1280,921600
720,1280,921600
960,720,691200
576,1024,589824
1080,1920,2073600
960,720,691200
864,486,419904
720,1280,921600
1280,960,1228800
720,1280,921600
540,960,518400
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1270,914400
960,540,518400
720,1280,921600
720,1280,921600
720,1280,921600
1920,1080,2073600
1440,1080,1555200
1280,720,921600
720,1280,921600
544,960,522240
1080,1920,2073600
720,960,691200
720,1280,921600
576,1024,589824
1280,720,921600
720,1280,921600
1080,1920,2073600
368,640,235520
2400,1080,2592000
720,1280,921600
1080,1920,2073600
960,544,522240
1600,720,1152000
720,1280,921600
720,1280,921600
864,480,414720
2340,1080,2527200
1280,720,921600
720,1280,921600
1920,1080,2073600
1280,720,921600
3840,2160,8294400
448,960,430080
1080,1920,2073600
720,1280,921600
720,960,691200
720,960,691200
720,1280,921600
540,960,518400
944,944,891136
1080,1920,2073600
1280,720,921600
720,1280,921600
1280,720,921600
720,1280,921600
720,640,460800
1560,720,1123200
900,1600,1440000
590,1280,755200
1920,1080,2073600
720,1280,921600
1280,590,755200
544,960,522240
720,1280,921600
720,1280,921600
1280,720,921600
606,1280,775680
1560,720,1123200
720,1280,921600
544,960,522240
1920,1080,2073600
590,1280,755200
1280,590,755200
720,1280,921600
1080,1080,1166400
720,1280,921600
720,1280,921600
720,1280,921600
338,416,140608
1920,1080,2073600
720,1312,944640
720,1280,921600
1600,720,1152000
544,960,522240
720,1280,921600
1080,1920,2073600
1920,1088,2088960
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
540,540,291600
544,960,522240
720,1280,921600
400,720,288000
720,1280,921600
1560,878,1369680
1080,1920,2073600
720,1280,921600
720,1280,921600
1920,1080,2073600
1920,1080,2073600
960,544,522240
720,1280,921600
720,1280,921600
720,960,691200
544,960,522240
720,720,518400
1080,1920,2073600
858,486,416988
720,1280,921600
1088,1920,2088960
718,1280,919040
720,1280,921600
720,1280,921600
448,960,430080
448,960,430080
720,1280,921600
1080,2160,2332800
720,1280,921600
1920,1080,2073600
960,544,522240
266,150,39900
1904,1080,2056320
720,1280,921600
720,1280,921600
1080,1920,2073600
720,406,292320
266,150,39900
720,1280,921600
720,1560,1123200
720,1280,921600
200,200,40000
1920,1080,2073600
576,1024,589824
720,1280,921600
1080,1920,2073600
720,1280,921600
960,448,430080
720,1280,921600
266,150,39900
464,960,445440
1920,1080,2073600
720,406,292320
720,1280,921600
854,480,409920
1290,720,928800
800,1422,1137600
576,1024,589824
720,640,460800
1920,1080,2073600
640,1280,819200
1080,1920,2073600
1080,1920,2073600
480,640,307200
1920,1080,2073600
896,1920,1720320
640,480,307200
2160,3840,8294400
266,150,39900
1906,1080,2058480
960,544,522240
1080,1920,2073600
200,200,40000
1920,1080,2073600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
960,720,691200
1080,1920,2073600
1920,1080,2073600
1920,1080,2073600
960,544,522240
1520,720,1094400
960,540,518400
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
1560,720,1123200
720,1280,921600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
1280,576,737280
640,368,235520
910,1920,1747200
1560,720,1123200
720,1280,921600
720,1280,921600
2336,1080,2522880
1364,2426,3309064
960,480,460800
2000,1072,2144000
720,1280,921600
540,952,514080
1600,720,1152000
1080,1920,2073600
1080,1920,2073600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
1280,720,921600
1920,1080,2073600
1080,1920,2073600
1920,1080,2073600
720,720,518400
1080,1080,1166400
720,1280,921600
1280,544,696320
720,1280,921600
1520,720,1094400
1072,1072,1149184
1080,1920,2073600
64,64,4096
576,1248,718848
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
432,960,414720
1280,720,921600
540,960,518400
544,960,522240
720,1280,921600
544,960,522240
540,960,518400
266,150,39900
1280,720,921600
928,544,504832
576,1024,589824
1280,720,921600
1080,1920,2073600
1080,1908,2060640
1024,576,589824
720,1280,921600
1280,576,737280
960,540,518400
720,1280,921600
576,1024,589824
720,1280,921600
1280,720,921600
540,960,518400
720,1280,921600
1280,720,921600
1280,720,921600
720,1280,921600
720,1280,921600
576,764,440064
576,1024,589824
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
1600,720,1152000
864,486,419904
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
1080,2400,2592000
720,720,518400
720,960,691200
1080,2340,2527200
720,1280,921600
544,960,522240
1280,720,921600
1920,1080,2073600
720,1290,928800
864,486,419904
720,1136,817920
540,960,518400
570,1014,577980
1280,640,819200
720,1280,921600
720,1288,927360
626,1280,801280
720,1280,921600
576,1280,737280
1520,720,1094400
720,1280,921600
854,480,409920
480,1028,493440
720,1280,921600
720,1280,921600
1274,720,917280
1080,1920,2073600
1080,1920,2073600
576,1024,589824
720,1280,921600
852,480,408960
266,150,39900
1280,720,921600
2340,1080,2527200
1080,1350,1458000
1920,1080,2073600
1080,1920,2073600
1920,1080,2073600
720,1280,921600
720,1280,921600
1080,1920,2073600
860,396,340560
1080,1920,2073600
1280,720,921600
720,1280,921600
400,225,90000
720,1600,1152000
1280,598,765440
720,1280,921600
1920,886,1701120
544,960,522240
720,1280,921600
720,960,691200
1080,1920,2073600
540,960,518400
640,352,225280
1080,1920,2073600
864,1536,1327104
544,928,504832
720,1272,915840
1280,720,921600
720,1280,921600
2144,992,2126848
1080,1920,2073600
540,960,518400
266,150,39900
720,1280,921600
1280,590,755200
1600,720,1152000
1280,720,921600
720,1440,1036800
1520,720,1094400
576,1024,589824
720,1280,921600
2340,1080,2527200
720,1280,921600
720,1280,921600
720,1280,921600
1080,1080,1166400
432,960,414720
576,1280,737280
1080,1920,2073600
544,544,295936
896,1920,1720320
1920,1080,2073600
1280,720,921600
720,1262,908640
720,1280,921600
1080,2400,2592000
1280,590,755200
720,1640,1180800
1080,1920,2073600
842,1840,1549280
1280,720,921600
1080,1920,2073600
1080,1920,2073600
720,1282,923040
720,1280,921600
720,1260,907200
720,1280,921600
720,1280,921600
720,1280,921600
1560,720,1123200
720,1272,915840
1280,720,921600
368,640,235520
1152,954,1099008
720,960,691200
544,960,522240
1280,720,921600
1280,720,921600
720,1280,921600
1080,1920,2073600
1920,896,1720320
1280,720,921600
1080,1920,2073600
720,1280,921600
540,960,518400
1080,1920,2073600
1080,1920,2073600
1920,1080,2073600
1280,606,775680
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1280,592,757760
1280,720,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
544,960,522240
1080,1920,2073600
266,150,39900
1600,716,1145600
720,1280,921600
720,1280,921600
606,1080,654480
1280,720,921600
1920,1080,2073600
1920,864,1658880
852,480,408960
1280,720,921600
1920,910,1747200
1520,720,1094400
1514,1080,1635120
960,544,522240
720,1280,921600
720,1560,1123200
576,1024,589824
720,1280,921600
1280,720,921600
448,960,430080
1920,864,1658880
540,960,518400
1080,1920,2073600
1080,1920,2073600
576,1280,737280
720,720,518400
720,720,518400
1080,1920,2073600
266,150,39900
720,1280,921600
720,1280,921600
1440,720,1036800
1072,1248,1337856
1600,720,1152000
1000,1462,1462000
720,1280,921600
720,1280,921600
2340,1080,2527200
448,960,430080
576,1024,589824
720,1280,921600
720,1280,921600
960,544,522240
1280,590,755200
720,1280,921600
720,1280,921600
1080,2340,2527200
1280,590,755200
2408,1080,2600640
720,1280,921600
1080,1920,2073600
1080,1920,2073600
960,448,430080
1080,1080,1166400
720,1280,921600
720,1280,921600
1920,1080,2073600
1920,864,1658880
720,1168,840960
266,150,39900
1920,1080,2073600
576,1024,589824
1072,1072,1149184
1920,1080,2073600
720,1280,921600
1920,864,1658880
540,960,518400
1920,886,1701120
720,1280,921600
720,1280,921600
608,1280,778240
240,135,32400
640,352,225280
720,1280,921600
720,1280,921600
720,1270,914400
1080,1920,2073600
622,1280,796160
1280,720,921600
1080,1920,2073600
720,1280,921600
576,1024,589824
1920,1080,2073600
150,266,39900
718,1280,919040
720,1280,921600
576,1002,577152
720,1280,921600
720,1280,921600
544,960,522240
1280,960,1228800
1024,576,589824
720,1280,921600
1600,720,1152000
266,150,39900
720,1280,921600
720,720,518400
1280,2276,2913280
720,1280,921600
720,1280,921600
1560,720,1123200
720,1270,914400
544,960,522240
720,1280,921600
1920,1080,2073600
720,1280,921600
720,1280,921600
1088,1920,2088960
1280,590,755200
1080,1920,2073600
592,1280,757760
720,1280,921600
1280,720,921600
3840,2160,8294400
720,1280,921600
720,1280,921600
1080,1890,2041200
720,1280,921600
1080,1920,2073600
1080,2400,2592000
1080,1920,2073600
1560,720,1123200
1080,1920,2073600
1280,720,921600
720,1520,1094400
720,1280,921600
1080,1920,2073600
540,960,518400
576,1040,599040
1600,720,1152000
1080,1920,2073600
1080,1920,2073600
3840,2160,8294400
784,346,271264
544,960,522240
1280,590,755200
720,1280,921600
1080,1920,2073600
1600,720,1152000
720,1280,921600
1080,1920,2073600
1560,720,1123200
1560,720,1123200
1080,1920,2073600
544,960,522240
1560,720,1123200
3840,2112,8110080
590,1280,755200
1520,720,1094400
590,1280,755200
1520,720,1094400
1080,1920,2073600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1520,1094400
720,1280,921600
720,720,518400
544,960,522240
1080,1920,2073600
1600,720,1152000
1080,1920,2073600
1600,720,1152000
854,480,409920
720,1280,921600
544,960,522240
1280,720,921600
540,952,514080
720,1280,921600
1520,720,1094400
404,404,163216
1280,720,921600
1520,720,1094400
768,432,331776
1920,1080,2073600
720,1280,921600
2400,1080,2592000
1920,1080,2073600
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
720,1280,921600
1080,1906,2058480
720,1280,921600
480,1028,493440
720,1280,921600
540,960,518400
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
720,1272,915840
720,1280,921600
544,960,522240
720,1280,921600
1680,720,1209600
1080,2340,2527200
560,960,537600
720,1280,921600
1280,720,921600
3840,2160,8294400
720,1280,921600
448,960,430080
720,1280,921600
720,1280,921600
576,1024,589824
1080,1920,2073600
1080,1920,2073600
266,150,39900
720,1280,921600
576,1024,589824
720,1280,921600
720,960,691200
720,960,691200
1280,720,921600
720,1280,921600
720,1280,921600
720,1440,1036800
720,1280,921600
720,1280,921600
960,720,691200
720,1280,921600
1008,752,758016
716,1274,912184
1080,1900,2052000
1920,1072,2058240
1080,1920,2073600
480,1066,511680
720,1280,921600
660,502,331320
1088,1920,2088960
1080,1920,2073600
1028,720,740160
720,1280,921600
1920,1080,2073600
720,1280,921600
720,1280,921600
266,150,39900
266,150,39900
852,626,533352
448,960,430080
720,1280,921600
1080,1920,2073600
266,150,39900
720,618,444960
266,150,39900
768,1024,786432
576,1024,589824
1280,600,768000
1280,720,921600
400,224,89600
1088,1904,2071552
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
1280,960,1228800
720,1280,921600
720,544,391680
1080,1920,2073600
720,1280,921600
720,640,460800
720,1280,921600
500,500,250000
576,1024,589824
720,960,691200
720,1280,921600
720,1270,914400
720,1280,921600
720,1280,921600
540,960,518400
908,1916,1739728
1280,720,921600
640,360,230400
1080,1920,2073600
1080,1920,2073600
720,1280,921600
720,1280,921600
590,1280,755200
1080,1920,2073600
1080,1920,2073600
720,1280,921600
720,1280,921600
1080,1920,2073600
1280,720,921600
1280,720,921600
576,1024,589824
720,1280,921600
600,1066,639600
736,640,471040
1080,1920,2073600
720,1280,921600
540,960,518400
1080,1920,2073600
1920,1080,2073600
1080,1920,2073600
1080,584,630720
1440,1080,1555200
1440,720,1036800
720,1280,921600
2340,1080,2527200
1520,720,1094400
720,960,691200
720,1272,915840
720,1280,921600
1280,720,921600
910,1920,1747200
200,200,40000
1920,886,1701120
1080,1080,1166400
1080,1920,2073600
720,1560,1123200
720,1280,921600
544,960,522240
544,960,522240
720,1270,914400
1280,720,921600
540,960,518400
720,1280,921600
1440,1080,1555200
720,1278,920160
720,1280,921600
1024,486,497664
960,544,522240
720,1280,921600
540,960,518400
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
1080,1920,2073600
1080,1920,2073600
592,1280,757760
1080,1920,2073600
1600,720,1152000
2400,1080,2592000
1280,720,921600
266,150,39900
720,1280,921600
1440,720,1036800
568,320,181760
544,960,522240
720,1280,921600
720,1280,921600
1280,720,921600
1280,720,921600
1080,1908,2060640
720,1280,921600
720,1600,1152000
1280,720,921600
544,960,522240
608,800,486400
1080,960,1036800
1080,1920,2073600
1024,576,589824
720,1272,915840
1280,720,921600
448,960,430080
1080,1920,2073600
720,960,691200
368,640,235520
1080,1920,2073600
720,1270,914400
884,1920,1697280
266,150,39900
960,480,460800
720,1280,921600
720,1280,921600
1280,720,921600
720,1280,921600
720,640,460800
150,150,22500
720,1280,921600
1920,1080,2073600
848,364,308672
1280,640,819200
720,1280,921600
960,544,522240
720,1280,921600
720,1280,921600
720,1280,921600
1280,590,755200
720,1280,921600
720,1280,921600
720,1560,1123200
720,1272,915840
720,1280,921600
540,960,518400
720,1280,921600
540,960,518400
1560,720,1123200
720,1270,914400
1280,606,775680
848,480,407040
720,1280,921600
720,1280,921600
1600,720,1152000
720,1280,921600
720,1280,921600
544,544,295936
1920,960,1843200
786,720,565920
638,360,229680
540,960,518400
720,1280,921600
476,360,171360
2160,3840,8294400
1080,1920,2073600
720,1280,921600
